"filename", "language", "C++", "CMake", "YAML", "Markdown", "Swift", "JSON", "HTML", "Dart", "XML", "Shell Script", "JavaScript", "GLSL", "Properties", "WebAssembly Text Format", "comment", "blank", "total"
"c:\MAIN FLUTTER\stockall\lib\pages\expenses\single_expense\platform\expense_details_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 539, 0, 0, 0, 0, 0, 0, 38, 26, 603
"c:\MAIN FLUTTER\stockall\lib\pages\expenses\total_expenses\platforms\total_expenses_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 536, 0, 0, 0, 0, 0, 0, 42, 15, 593
"c:\MAIN FLUTTER\stockall\lib\pages\expenses\total_expenses\total_expenses.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\MAIN FLUTTER\stockall\lib\pages\home\home.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 145, 0, 0, 0, 0, 0, 0, 5, 12, 162
"c:\MAIN FLUTTER\stockall\lib\pages\notifications\notifications_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 1, 7, 66
"c:\MAIN FLUTTER\stockall\lib\pages\notifications\platforms\notifications_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 475, 0, 0, 0, 0, 0, 0, 0, 8, 483
"c:\MAIN FLUTTER\stockall\lib\pages\products\add_product_one\add_product.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 7, 65
"c:\MAIN FLUTTER\stockall\lib\pages\products\add_product_one\platforms\add_product_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1269, 0, 0, 0, 0, 0, 0, 364, 43, 1676
"c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_three\add_products_three.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 4, 32
"c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_three\platforms\add_products_three_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 377, 10, 387
"c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_two\add_product_two.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 37, 4, 41
"c:\MAIN FLUTTER\stockall\lib\pages\products\add_products_two\platforms\add_products_two_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 262, 8, 270
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\cart_item_main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 0, 0, 1, 7, 317
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\edit_product_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\product_filter_button.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 5, 69
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\product_tile_cart_search.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 468, 0, 0, 0, 0, 0, 0, 2, 7, 477
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\product_tile_main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 511, 0, 0, 0, 0, 0, 0, 1, 7, 519
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\products_summary_tab.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 0, 0, 5, 107
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\receipt_tile_main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 256, 11, 267
"c:\MAIN FLUTTER\stockall\lib\pages\products\compnents\search_product_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 0, 1, 4, 64
"c:\MAIN FLUTTER\stockall\lib\pages\products\edit_product\edit_products_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 2, 6, 109
"c:\MAIN FLUTTER\stockall\lib\pages\products\edit_product\platforms\edit_product_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 437, 0, 0, 0, 0, 0, 0, 20, 11, 468
"c:\MAIN FLUTTER\stockall\lib\pages\products\platforms\product_page_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 678, 0, 0, 0, 0, 0, 0, 19, 20, 717
"c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\platforms\components\edit_discount_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 641, 0, 0, 0, 0, 0, 0, 2, 15, 658
"c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\platforms\product_details_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1575, 0, 0, 0, 0, 0, 0, 131, 29, 1735
"c:\MAIN FLUTTER\stockall\lib\pages\products\product_details\product_details_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\MAIN FLUTTER\stockall\lib\pages\products\products_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 13, 7, 92
"c:\MAIN FLUTTER\stockall\lib\pages\products\total_products\total_products_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 706, 0, 0, 0, 0, 0, 0, 24, 19, 749
"c:\MAIN FLUTTER\stockall\lib\pages\profile\edit\edit.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 4, 68
"c:\MAIN FLUTTER\stockall\lib\pages\profile\edit\platforms\edit_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 673, 0, 0, 0, 0, 0, 0, 35, 23, 731
"c:\MAIN FLUTTER\stockall\lib\pages\profile\platforms\profile_page_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 289, 0, 0, 0, 0, 0, 0, 28, 7, 324
"c:\MAIN FLUTTER\stockall\lib\pages\profile\profile_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 7, 64
"c:\MAIN FLUTTER\stockall\lib\pages\referrals\platforms\referrals_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 3, 45
"c:\MAIN FLUTTER\stockall\lib\pages\referrals\referrals.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 7, 64
"c:\MAIN FLUTTER\stockall\lib\pages\report\customer_report\customer_report_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\MAIN FLUTTER\stockall\lib\pages\report\customer_report\platforms\customer_report_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 950, 0, 0, 0, 0, 0, 0, 14, 19, 983
"c:\MAIN FLUTTER\stockall\lib\pages\report\general_report\general_report_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\MAIN FLUTTER\stockall\lib\pages\report\general_report\platforms\general_report_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2547, 0, 0, 0, 0, 0, 0, 9, 61, 2617
"c:\MAIN FLUTTER\stockall\lib\pages\report\platforms\report_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 247, 0, 0, 0, 0, 0, 0, 2, 6, 255
"c:\MAIN FLUTTER\stockall\lib\pages\report\product_report\platforms\product_report_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1584, 0, 0, 0, 0, 0, 0, 111, 32, 1727
"c:\MAIN FLUTTER\stockall\lib\pages\report\product_report\product_report_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\MAIN FLUTTER\stockall\lib\pages\report\report_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 1, 7, 64
"c:\MAIN FLUTTER\stockall\lib\pages\report\sales_and_revenue\platforms\sales_and_revenue_report_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1757, 0, 0, 0, 0, 0, 0, 28, 41, 1826
"c:\MAIN FLUTTER\stockall\lib\pages\report\sales_and_revenue\sales_and_revenue_report.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page1\make_sales_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 1, 9, 79
"c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page1\platforms\make_sales_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 2548, 0, 0, 0, 0, 0, 0, 52, 36, 2636
"c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page2\make_sales_two.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 4, 52
"c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\page2\platforms\make_sales_mobile_two.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 872, 0, 0, 0, 0, 0, 0, 9, 15, 896
"c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\receipt_page\platforms\receipt_page_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1688, 0, 0, 0, 0, 0, 0, 69, 35, 1792
"c:\MAIN FLUTTER\stockall\lib\pages\sales\make_sales\receipt_page\receipt_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"c:\MAIN FLUTTER\stockall\lib\pages\sales\sales_page\platforms\sales_page_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 557, 0, 0, 0, 0, 0, 0, 10, 15, 582
"c:\MAIN FLUTTER\stockall\lib\pages\sales\sales_page\sales_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 3, 8, 84
"c:\MAIN FLUTTER\stockall\lib\pages\sales\total_sales\platforms\total_sales_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 779, 0, 0, 0, 0, 0, 0, 6, 11, 796
"c:\MAIN FLUTTER\stockall\lib\pages\sales\total_sales\total_sales_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 3, 35
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\copy_staff_id\copy_staff_id.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 389, 0, 0, 0, 0, 0, 0, 6, 12, 407
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\banner_screen\shop_banner_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 268, 0, 0, 0, 0, 0, 0, 0, 4, 272
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\components\text_field.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 4, 115
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\create_category\create_category.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 2, 6, 154
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_page\platforms\shop_page_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 1024, 0, 0, 0, 0, 0, 0, 1, 11, 1036
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_page\shop_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_page.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 336, 0, 0, 0, 0, 0, 0, 0, 10, 346
"c:\MAIN FLUTTER\stockall\lib\pages\shop_setup\shop_setup_two.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 3403, 0, 0, 0, 0, 0, 0, 18, 64, 3485
"c:\MAIN FLUTTER\stockall\lib\providers\comp_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 0, 12, 17, 211
"c:\MAIN FLUTTER\stockall\lib\providers\customers_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 132, 27, 270
"c:\MAIN FLUTTER\stockall\lib\providers\data_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 510, 0, 0, 0, 0, 0, 0, 57, 72, 639
"c:\MAIN FLUTTER\stockall\lib\providers\expenses_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 0, 45, 30, 237
"c:\MAIN FLUTTER\stockall\lib\providers\nav_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 11, 44
"c:\MAIN FLUTTER\stockall\lib\providers\notifications_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 1, 17, 114
"c:\MAIN FLUTTER\stockall\lib\providers\product_suggestions_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 36, 32, 214
"c:\MAIN FLUTTER\stockall\lib\providers\receipts_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 712, 0, 0, 0, 0, 0, 0, 80, 106, 898
"c:\MAIN FLUTTER\stockall\lib\providers\ref_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 89, 16, 105
"c:\MAIN FLUTTER\stockall\lib\providers\report_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 0, 3, 12, 125
"c:\MAIN FLUTTER\stockall\lib\providers\sales_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 0, 0, 8, 46, 351
"c:\MAIN FLUTTER\stockall\lib\providers\shop_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 0, 13, 49, 346
"c:\MAIN FLUTTER\stockall\lib\providers\theme_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"c:\MAIN FLUTTER\stockall\lib\providers\user_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 0, 20, 41, 309
"c:\MAIN FLUTTER\stockall\lib\providers\validate_input_provider.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 0, 1, 4, 76
"c:\MAIN FLUTTER\stockall\lib\services\auth_service.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 193, 0, 0, 0, 0, 0, 0, 22, 30, 245
"c:\MAIN FLUTTER\stockall\lib\services\printing\import_helper.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\MAIN FLUTTER\stockall\lib\services\printing\printer_service_mobile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 861, 0, 0, 0, 0, 0, 0, 8, 42, 911
"c:\MAIN FLUTTER\stockall\lib\services\printing\printer_service_stub.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\MAIN FLUTTER\stockall\lib\services\printing\printer_service_web.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 196, 20, 232
"c:\MAIN FLUTTER\stockall\lib\simple_bar_chart.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 4, 79
"c:\MAIN FLUTTER\stockall\lib\theme\main_theme.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 401, 0, 0, 0, 0, 0, 0, 50, 45, 496
"c:\MAIN FLUTTER\stockall\linux\CMakeLists.txt", "CMake", 0, 104, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 129
"c:\MAIN FLUTTER\stockall\linux\flutter\CMakeLists.txt", "CMake", 0, 79, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 89
"c:\MAIN FLUTTER\stockall\linux\flutter\generated_plugin_registrant.cc", "C++", 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 32
"c:\MAIN FLUTTER\stockall\linux\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\MAIN FLUTTER\stockall\linux\flutter\generated_plugins.cmake", "CMake", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 29
"c:\MAIN FLUTTER\stockall\linux\runner\CMakeLists.txt", "CMake", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 27
"c:\MAIN FLUTTER\stockall\linux\runner\main.cc", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\MAIN FLUTTER\stockall\linux\runner\my_application.cc", "C++", 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"c:\MAIN FLUTTER\stockall\linux\runner\my_application.h", "C++", 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"c:\MAIN FLUTTER\stockall\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 33
"c:\MAIN FLUTTER\stockall\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 4, 13
"c:\MAIN FLUTTER\stockall\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14
"c:\MAIN FLUTTER\stockall\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 69
"c:\MAIN FLUTTER\stockall\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 0, 0, 0, 1, 344
"c:\MAIN FLUTTER\stockall\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\MAIN FLUTTER\stockall\pubspec.yaml", "YAML", 0, 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 14, 159
"c:\MAIN FLUTTER\stockall\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 10, 7, 33
"c:\MAIN FLUTTER\stockall\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 17, 30, 136
"c:\MAIN FLUTTER\stockall\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 36
"c:\MAIN FLUTTER\stockall\windows\CMakeLists.txt", "CMake", 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 109
"c:\MAIN FLUTTER\stockall\windows\flutter\CMakeLists.txt", "CMake", 0, 98, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 110
"c:\MAIN FLUTTER\stockall\windows\flutter\generated_plugin_registrant.cc", "C++", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 30
"c:\MAIN FLUTTER\stockall\windows\flutter\generated_plugin_registrant.h", "C++", 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"c:\MAIN FLUTTER\stockall\windows\flutter\generated_plugins.cmake", "CMake", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 30
"c:\MAIN FLUTTER\stockall\windows\runner\CMakeLists.txt", "CMake", 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 41
"c:\MAIN FLUTTER\stockall\windows\runner\flutter_window.cpp", "C++", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"c:\MAIN FLUTTER\stockall\windows\runner\flutter_window.h", "C++", 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"c:\MAIN FLUTTER\stockall\windows\runner\main.cpp", "C++", 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"c:\MAIN FLUTTER\stockall\windows\runner\resource.h", "C++", 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"c:\MAIN FLUTTER\stockall\windows\runner\utils.cpp", "C++", 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"c:\MAIN FLUTTER\stockall\windows\runner\utils.h", "C++", 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"c:\MAIN FLUTTER\stockall\windows\runner\win32_window.cpp", "C++", 210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"c:\MAIN FLUTTER\stockall\windows\runner\win32_window.h", "C++", 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 578, 472, 88, 13, 75, 2328, 178, 63146, 979, 4, 168341, 126, 8, 346265, 4551, 13340, 600492